petrol_93_unleaded,petrol_95_unleaded,new_date
118.191,121.261,2000-01-31
134.011,136.329,2000-02-29
153.566,156.145,2000-03-31
140.370,141.663,2000-04-30
154.702,157.173,2000-05-31
160.477,162.702,2000-06-30
169.848,172.352,2000-07-31
183.951,186.635,2000-08-31
189.325,191.796,2000-09-30
188.863,191.819,2000-10-31
185.844,188.625,2000-11-30
178.742,181.461,2000-12-31
172.181,174.802,2001-01-31
180.043,182.868,2001-02-28
186.06,189.048,2001-03-31
190.329,194.336,2001-04-30
200.875,204.776,2001-05-31
194.903,198.485,2001-06-30
188.147,191.291,2001-07-31
188.538,191.547,2001-08-31
197.203,200.230,2001-09-30
193.413,196.244,2001-10-31
172.859,175.995,2001-11-30
195.989,199.380,2001-12-31
187.948,191.0890,2002-01-31
192.258,195.8930,2002-02-28
217.576,221.5630,2002-03-31
238.5,242.2830,2002-04-30
221.267,224.4400,2002-05-31
216.578,220.8730,2002-06-30
210.142,214.8270,2002-07-31
216.742,221.8170,2002-08-31
223.45,227.7240,2002-09-30
222.952,226.7440,2002-10-31
201.239,204.2550,2002-11-30
188.186,190.9140,2002-12-31
221.022,223.686,2003-01-31
221.022,223.686,2003-02-28
229.065,231.619,2003-03-31
162.802,166.037,2003-04-30
164.304,167.552,2003-05-31
183.246,185.791,2003-06-30
181.574,185.346,2003-07-31
189.383,193.612,2003-08-31
168.109,171.135,2003-09-30
167.963,171.404,2003-10-31
159.94,164.251,2003-11-30
163.862,166.856,2003-12-31
195.032,197.901,2004-01-31
185.811,188.030,2004-02-29
199.440,202.114,2004-03-31
206.660,210.318,2004-04-30
241.198,244.925,2004-05-31
200.960,204.080,2004-06-30
202.681,206.324,2004-07-31
224.528,226.913,2004-08-31
224.165,226.554,2004-09-30
237.984,240.824,2004-10-31
211.634,213.365,2004-11-30
172.557,174.022,2004-12-31
199.912,201.662,2005-01-31
218.473,219.861,2005-02-28
259.673,261.061,2005-03-31
289.273,290.661,2005-04-30
266.232,267.013,2005-05-31
244.232,245.013,2005-06-30
273.232,277.013,2005-07-31
300.232,304.013,2005-08-31
326.232,330.013,2005-09-30
338.232,341.013,2005-10-31
307.232,310.013,2005-11-30
272.232,275.013,2005-12-31
266.232,269.013,2006-01-31
280.232,283.013,2006-02-28
269.232,272.013,2006-03-31
295.632,297.413,2006-04-30
334.632,336.413,2006-05-31
370.632,372.413,2006-06-30
395.632,397.413,2006-07-31
426.632,428.413,2006-08-31
390.632,392.413,2006-09-30
337.632,339.630,2006-10-31
316.632,318.413,2006-11-30
309.632,311.413,2006-12-31
315.632,319.413,2007-01-31
292.632,296.413,2007-02-28
315.532,319.313,2007-03-31
374.532,377.313,2007-04-30
408.532,411.313,2007-05-31
431.532,434.313,2007-06-30
423.332,426.113,2007-07-31
408.332,411.113,2007-08-31
386.632,389.413,2007-09-30
395.632,399.413,2007-10-31
398.632,402.413,2007-11-30
441.632,445.413,2007-12-31
441.632,445.413,2008-01-31
458.632,462.413,2008-02-29
519.632,523.413,2008-03-31
575.632,578.413,2008-04-30
606.632,609.413,2008-05-31
651.632,654.413,2008-06-30
723.232,730.013,2008-07-31
682.632,692.413,2008-08-31
593.632,598.413,2008-09-30
564.032,570.813,2008-10-31
519.032,525.813,2008-11-30
358.032,364.813,2008-12-31
265.982,274.763,2009-01-31
326.982,335.763,2009-02-28
371.982,380.763,2009-03-31
367.482,371.263,2009-04-30
364.482,368.263,2009-05-31
379.382,383.163,2009-06-30
416.382,423.163,2009-07-31
389.981,396.763,2009-08-31
425.928,432.763,2009-09-30
379.482,385.263,2009-10-31
379.482,385.263,2009-11-30
406.482,412.263,2009-12-31
397.482,406.263,2010-01-31
415.482,424.263,2010-02-28
421.782,430.563,2010-03-31
445.282,453.063,2010-04-30
457.282,465.063,2010-05-31
430.282,438.063,2010-06-30
415.282,420.063,2010-07-31
405.282,410.063,2010-08-31
395.282,400.063,2010-09-30
390.782,396.563,2010-10-31
410.782,416.563,2010-11-30
423.782,429.563,2010-12-31
449.181,453.949,2011-01-31
475.181,479.949,2011-02-28
518.181,522.949,2011-03-31
546.381,552.149,2011-04-30
575.381,581.149,2011-05-31
573.381,579.149,2011-06-30
540.381,548.149,2011-07-31
557.381,565.149,2011-08-31
566.381,574.149,2011-09-30
599.381,606.149,2011-10-31
622.381,629.149,2011-11-30
596.550,603.550,2011-12-31
590.550,598.550,2012-01-31
624.550,632.550,2012-02-29
648.170,656.170,2012-03-31
687.570,694.570,2012-04-30
711.170,718.170,2012-05-31
653.990,660.990,2012-06-30
571.570,582.570,2012-07-31
597.950,608.950,2012-08-31
687.450,698.450,2012-09-30
695.290,708.290,2012-10-31
683.090,696.090,2012-11-30
660.190,673.190,2012-12-31
653.770,664.770,2013-01-31
696.970,707.970,2013-02-28
773.590,784.590,2013-03-31
747.430,760.430,2013-04-30
680.990,693.990,2013-05-31
683.970,696.970,2013-06-30
765.770,778.770,2013-07-31
786.810,799.810,2013-08-31
783.990,796.990,2013-09-30
760.090,772.090,2013-10-31
734.290,746.290,2013-11-30
744.370,756.370,2013-12-31
781.190,792.190,2014-01-31
817.990,828.990,2014-02-28
851.790,862.790,2014-03-31
835.590,848.590,2014-04-30
829.370,842.370,2014-05-31
813.950,826.950,2014-06-30
842.950,857.950,2014-07-31
838.570,853.570,2014-08-31
771.750,786.750,2014-09-30
773.750,781.750,2014-10-31
728.750,736.750,2014-11-30
648.250,656.250,2014-12-31
521.250,533.250,2015-01-31
428.250,440.250,2015-02-28
524.250,536.250,2015-03-31
597.650,615.650,2015-04-30
597.650,615.650,2015-05-31
644.650,662.650,2015-06-30
688.650,703.650,2015-07-31
637.470,652.470,2015-08-31
563.870,578.870,2015-09-30
561.870,582.870,2015-10-31
539.870,560.870,2015-11-30
532.970,553.970,2015-12-31
532.970,550.970,2016-01-31
538.970,556.970,2016-02-29
469.970,487.970,2016-03-31
520.970,540.970,2016-04-30
532.970,552.970,2016-05-31
584.970,604.970,2016-06-30
595.970,612.970,2016-07-31
496.970,513.970,2016-08-31
478.970,495.970,2016-09-30
522.970,538.970,2016-10-31
567.970,583.970,2016-11-30
527.870,543.870,2016-12-31
577.870,591.870,2017-01-31
606.870,620.870,2017-02-28
598.870,612.870,2017-03-31
536.670,548.670,2017-04-30
585.670,597.670,2017-05-31
560.670,572.670,2017-06-30
491.670,504.670,2017-07-31
510.670,523.670,2017-08-31
573.070,586.070,2017-09-30
598.070,615.070,2017-10-31
602.070,619.070,2017-11-30
669.170,686.170,2017-12-31
640.170,652.170,2018-01-31
610.170,622.170,2018-02-28
574.170,586.170,2018-03-31
581.070,596.070,2018-04-30
630.070,645.070,2018-05-31
712.070,727.070,2018-06-30
738.070,750.070,2018-07-31
739.070,751.070,2018-08-31
739.170,751.170,2018-09-30
838.170,851.170,2018-10-31
816.250,829.250,2018-11-30
624.550,637.550,2018-12-31
524.470,536.470,2019-01-31
531.470,543.470,2019-02-28
605.470,617.470,2019-03-31
714.170,723.170,2019-04-30
768.170,777.170,2019-05-31
755.010,764.010,2019-06-30
667.790,677.790,2019-07-31
683.170,693.170,2019-08-31
694.170,704.170,2019-09-30
690.170,722.170,2019-10-31
677.170,709.170,2019-11-30
687.570,719.570,2019-12-31
677.970,699.970,2020-01-31
664.970,686.970,2020-02-29
645.970,667.970,2020-03-31
438.670,448.670,2020-04-30
264.770,274.770,2020-05-31
382.770,392.770,2020-06-30
545.770,564.774,2020-07-31
550.770,569.770,2020-08-31
546.470,565.470,2020-09-30
523.470,533.470,2020-10-31
496.470,506.470,2020-11-30
469.170,479.170,2020-12-31
512.170,519.170,2021-01-31
593.170,600.170,2021-02-28
658.170,665.170,2021-03-31
724.17,736.17,2021-04-30
